symbol,underlying,asset_class,expiry,strike,type,bid,ask,last,mark,volume,open_interest,contract_size,underlying_ccy,quote_ccy,is_inverse,iv,asof_utc,spot
BTC-USD-250906-100000-C,BTC,crypto,2025-09-06 00:00:00+00:00,100000.0,C,0.0965,0.098,0.0975,,890.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-100000-P,BTC,crypto,2025-09-06 00:00:00+00:00,100000.0,P,,0.0002,0.0002,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-102000-C,BTC,crypto,2025-09-06 00:00:00+00:00,102000.0,C,0.0785,0.08,0.0925,,460.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-102000-P,BTC,crypto,2025-09-06 00:00:00+00:00,102000.0,P,,0.0002,0.0001,,238.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-104000-C,BTC,crypto,2025-09-06 00:00:00+00:00,104000.0,C,0.0605,0.062,,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-104000-P,BTC,crypto,2025-09-06 00:00:00+00:00,104000.0,P,,0.0002,0.0001,,1109.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-105000-C,BTC,crypto,2025-09-06 00:00:00+00:00,105000.0,C,0.0515,0.053,,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-105000-P,BTC,crypto,2025-09-06 00:00:00+00:00,105000.0,P,,0.0001,0.0001,,5172.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-106000-C,BTC,crypto,2025-09-06 00:00:00+00:00,106000.0,C,0.0425,0.044,,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-106000-P,BTC,crypto,2025-09-06 00:00:00+00:00,106000.0,P,,0.0002,0.0002,,6423.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-107000-C,BTC,crypto,2025-09-06 00:00:00+00:00,107000.0,C,0.0335,0.035,0.0345,,280.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-107000-P,BTC,crypto,2025-09-06 00:00:00+00:00,107000.0,P,,0.0001,0.0001,,6028.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-108000-C,BTC,crypto,2025-09-06 00:00:00+00:00,108000.0,C,0.0245,0.026,0.0195,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-108000-P,BTC,crypto,2025-09-06 00:00:00+00:00,108000.0,P,,0.0002,0.0001,,9492.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-108500-C,BTC,crypto,2025-09-06 00:00:00+00:00,108500.0,C,0.02,0.0215,,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-108500-P,BTC,crypto,2025-09-06 00:00:00+00:00,108500.0,P,,0.0002,0.0002,,8459.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-109000-C,BTC,crypto,2025-09-06 00:00:00+00:00,109000.0,C,0.0155,0.017,0.0155,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-109000-P,BTC,crypto,2025-09-06 00:00:00+00:00,109000.0,P,,0.0001,0.0001,,19288.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-109500-C,BTC,crypto,2025-09-06 00:00:00+00:00,109500.0,C,0.011,0.0125,0.012,,52.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-109500-P,BTC,crypto,2025-09-06 00:00:00+00:00,109500.0,P,,0.0003,0.0001,,16370.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110000-C,BTC,crypto,2025-09-06 00:00:00+00:00,110000.0,C,0.006,0.008,0.0075,,263.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110000-P,BTC,crypto,2025-09-06 00:00:00+00:00,110000.0,P,,0.0002,0.0001,,14224.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110250-C,BTC,crypto,2025-09-06 00:00:00+00:00,110250.0,C,0.0035,0.006,,,0.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110250-P,BTC,crypto,2025-09-06 00:00:00+00:00,110250.0,P,,0.0003,0.0001,,376.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110500-C,BTC,crypto,2025-09-06 00:00:00+00:00,110500.0,C,0.0023,0.0034,0.0026,,1690.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110500-P,BTC,crypto,2025-09-06 00:00:00+00:00,110500.0,P,0.0003,0.0006,0.0006,,7323.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110750-C,BTC,crypto,2025-09-06 00:00:00+00:00,110750.0,C,0.001,0.0015,0.0015,,818.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-110750-P,BTC,crypto,2025-09-06 00:00:00+00:00,110750.0,P,0.0008,0.0013,0.001,,876.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-111000-C,BTC,crypto,2025-09-06 00:00:00+00:00,111000.0,C,0.0004,0.0007,0.0004,,4507.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-111000-P,BTC,crypto,2025-09-06 00:00:00+00:00,111000.0,P,0.0021,0.0029,0.0018,,10648.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
BTC-USD-250906-111250-C,BTC,crypto,2025-09-06 00:00:00+00:00,111250.0,C,,0.0005,0.0003,,549.0,,1.0,USD,USDT,False,,2025-09-06 05:41:16.100144+00:00,110805.9
